feature_0,feature_1,feature_10,feature_11,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,model,activation,algorithm,batchSize,criterion,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,nLayers,n_neighbors,optimizer,weights,objective,elapsed_sec
0,1,1,1,1,0,1,1,0,1,1,1,nnRegressor,tanh,NA,15,NA,nan,adaptive,nan,NA,nan,nan,9,nan,adam,NA,0.9993645533617117,13.025564670562744
0,1,0,0,0,0,0,1,1,0,1,0,kneighborsRegressor,NA,kd_tree,nan,NA,21,NA,nan,NA,nan,nan,nan,10,NA,uniform,0.5136771378835188,17.466981410980225
0,1,0,1,0,1,1,0,1,1,1,1,randomForestRegressor,NA,NA,nan,mae,nan,NA,95,auto,7,8,nan,nan,NA,NA,0.8276397885337334,355.53863739967346
1,0,0,1,1,0,0,1,1,1,1,1,nnRegressor,relu,NA,14,NA,nan,invscaling,nan,NA,nan,nan,6,nan,adam,NA,0.6057658459383968,391.5763442516327
0,1,0,0,1,1,1,1,1,0,1,1,nnRegressor,tanh,NA,8,NA,nan,adaptive,nan,NA,nan,nan,8,nan,adam,NA,0.5620368073360529,449.68661880493164
0,1,1,1,0,1,0,1,1,1,1,0,nnRegressor,tanh,NA,24,NA,nan,adaptive,nan,NA,nan,nan,2,nan,lbfgs,NA,0.9993492668598513,458.3081998825073
0,0,1,1,1,1,1,1,0,1,1,0,nnRegressor,identity,NA,30,NA,nan,adaptive,nan,NA,nan,nan,7,nan,lbfgs,NA,0.9999897217058694,463.3397979736328
1,0,1,0,1,1,1,0,0,1,0,1,nnRegressor,relu,NA,23,NA,nan,invscaling,nan,NA,nan,nan,9,nan,sgd,NA,0.9549499860263339,470.7750759124756
0,0,0,1,0,0,0,1,0,1,1,0,nnRegressor,logistic,NA,32,NA,nan,adaptive,nan,NA,nan,nan,6,nan,lbfgs,NA,0.4019343685739841,486.61018562316895
1,1,1,0,0,1,0,0,0,1,0,0,nnRegressor,identity,NA,30,NA,nan,adaptive,nan,NA,nan,nan,6,nan,adam,NA,0.9999994434860487,493.3545343875885
0,1,1,1,0,1,0,0,1,1,1,0,nnRegressor,identity,NA,31,NA,nan,constant,nan,NA,nan,nan,7,nan,sgd,NA,0.9999997947541551,499.2583909034729
1,1,1,1,0,0,0,0,0,0,0,0,nnRegressor,identity,NA,28,NA,nan,adaptive,nan,NA,nan,nan,4,nan,lbfgs,NA,0.9999998617346001,503.54336857795715
0,0,1,1,0,0,0,1,0,1,1,0,nnRegressor,identity,NA,28,NA,nan,adaptive,nan,NA,nan,nan,9,nan,sgd,NA,0.9999999999688417,517.6882770061493
0,0,1,0,1,1,0,1,0,0,0,0,nnRegressor,identity,NA,17,NA,nan,adaptive,nan,NA,nan,nan,1,nan,sgd,NA,0.9999999967763648,536.7479472160339
0,0,1,0,1,1,1,0,0,0,1,0,nnRegressor,logistic,NA,32,NA,nan,adaptive,nan,NA,nan,nan,1,nan,sgd,NA,0.9858170239173594,555.3701822757721
1,0,1,0,1,1,0,1,0,1,1,0,nnRegressor,identity,NA,26,NA,nan,adaptive,nan,NA,nan,nan,8,nan,adam,NA,0.9999999931344716,561.8621001243591
1,1,1,0,0,0,1,1,1,1,1,1,nnRegressor,identity,NA,11,NA,nan,adaptive,nan,NA,nan,nan,4,nan,adam,NA,0.9994347505022559,571.5767376422882
1,0,1,0,1,0,0,1,0,1,0,0,nnRegressor,identity,NA,30,NA,nan,invscaling,nan,NA,nan,nan,4,nan,sgd,NA,0.9967938021076981,577.2020175457001
1,1,1,1,1,0,0,0,0,1,0,0,nnRegressor,tanh,NA,29,NA,nan,adaptive,nan,NA,nan,nan,9,nan,lbfgs,NA,0.9993919581948644,588.1068527698517
0,0,1,0,1,1,0,0,1,1,0,0,randomForestRegressor,NA,NA,nan,mse,nan,NA,36,sqrt,12,38,nan,nan,NA,NA,0.9946030798153721,594.0693237781525
0,1,0,0,1,0,1,1,0,1,0,1,randomForestRegressor,NA,NA,nan,mae,nan,NA,78,auto,16,31,nan,nan,NA,NA,0.765219792325527,858.2366778850555
1,0,1,1,1,0,0,1,0,1,0,1,nnRegressor,identity,NA,32,NA,nan,adaptive,nan,NA,nan,nan,8,nan,adam,NA,0.9999998596418971,864.1651830673218
1,1,0,0,0,1,1,1,0,0,0,0,randomForestRegressor,NA,NA,nan,poisson,nan,NA,51,auto,2,4,nan,nan,NA,NA,0.5428852246921887,891.8542873859406
1,0,1,0,0,0,0,1,0,1,1,1,nnRegressor,tanh,NA,18,NA,nan,adaptive,nan,NA,nan,nan,10,nan,adam,NA,0.999720795464426,900.6647825241089
1,1,1,0,1,1,1,0,0,1,0,0,nnRegressor,identity,NA,13,NA,nan,adaptive,nan,NA,nan,nan,10,nan,lbfgs,NA,0.9999997303754263,904.7289476394653
1,1,1,0,0,1,0,1,1,0,0,0,nnRegressor,identity,NA,28,NA,nan,adaptive,nan,NA,nan,nan,8,nan,sgd,NA,0.9999851835600194,917.9644706249237
1,0,1,0,1,0,1,0,1,0,1,1,kneighborsRegressor,NA,kd_tree,nan,NA,32,NA,nan,NA,nan,nan,nan,5,NA,uniform,0.45112286338195295,921.6691846847534
0,1,1,0,1,1,1,1,1,0,0,1,nnRegressor,identity,NA,9,NA,nan,adaptive,nan,NA,nan,nan,5,nan,lbfgs,NA,0.9999559178075508,925.8576741218567
0,0,1,0,0,0,0,1,1,0,0,0,kneighborsRegressor,NA,auto,nan,NA,36,NA,nan,NA,nan,nan,nan,7,NA,distance,0.30731886668896446,929.6371421813965
1,1,1,0,0,0,0,0,1,0,1,1,nnRegressor,logistic,NA,8,NA,nan,constant,nan,NA,nan,nan,4,nan,sgd,NA,0.9983346338779518,941.8506665229797
1,0,1,1,0,0,0,1,0,1,1,1,nnRegressor,identity,NA,8,NA,nan,constant,nan,NA,nan,nan,8,nan,lbfgs,NA,0.9999996554779335,945.9557547569275
0,0,1,1,0,0,0,1,0,0,0,0,randomForestRegressor,NA,NA,nan,mae,nan,NA,37,log2,14,24,nan,nan,NA,NA,0.9823757530240289,1011.3637847900391
1,0,1,0,1,0,0,1,1,1,1,0,nnRegressor,tanh,NA,27,NA,nan,invscaling,nan,NA,nan,nan,8,nan,lbfgs,NA,0.9993894258779065,1020.02605509758
0,0,1,1,0,1,1,0,0,1,0,1,randomForestRegressor,NA,NA,nan,poisson,nan,NA,43,sqrt,2,13,nan,nan,NA,NA,0.6424247884295977,1032.7820596694946
1,0,1,0,1,1,0,0,1,0,1,0,randomForestRegressor,NA,NA,nan,mse,nan,NA,19,log2,3,26,nan,nan,NA,NA,0.994512641197653,1038.3755950927734
0,0,1,0,1,1,0,1,0,1,0,0,randomForestRegressor,NA,NA,nan,poisson,nan,NA,22,auto,6,18,nan,nan,NA,NA,0.16271686932107277,1057.1446325778961
0,1,1,1,0,1,1,0,0,1,1,0,nnRegressor,logistic,NA,21,NA,nan,adaptive,nan,NA,nan,nan,6,nan,lbfgs,NA,0.9995229544177042,1063.0020809173584
1,1,1,0,1,0,0,0,0,1,0,0,randomForestRegressor,NA,NA,nan,mae,nan,NA,20,sqrt,3,19,nan,nan,NA,NA,0.9971270402687287,1148.293373823166
0,0,1,0,0,0,1,1,0,1,0,1,randomForestRegressor,NA,NA,nan,mae,nan,NA,9,sqrt,20,2,nan,nan,NA,NA,0.986624315268905,1239.7189166545868
1,0,1,1,1,1,1,0,0,0,1,1,randomForestRegressor,NA,NA,nan,mse,nan,NA,6,log2,13,23,nan,nan,NA,NA,0.9717534744169333,1244.8846895694733
0,0,1,1,0,1,1,0,0,1,1,1,randomForestRegressor,NA,NA,nan,mae,nan,NA,25,log2,19,7,nan,nan,NA,NA,0.9745771156146437,1342.7527568340302
0,0,1,1,0,1,1,1,0,1,1,1,randomForestRegressor,NA,NA,nan,mse,nan,NA,7,auto,6,4,nan,nan,NA,NA,0.999973436967128,1350.4262652397156
0,0,1,1,0,0,0,1,1,0,0,1,nnRegressor,tanh,NA,19,NA,nan,invscaling,nan,NA,nan,nan,7,nan,adam,NA,0.9997502681861505,1359.1876125335693
0,0,1,1,1,1,0,1,1,1,0,0,randomForestRegressor,NA,NA,nan,mae,nan,NA,11,auto,5,2,nan,nan,NA,NA,0.9999764527870831,1673.7423655986786
0,1,1,1,0,1,0,1,1,0,1,0,nnRegressor,relu,NA,18,NA,nan,constant,nan,NA,nan,nan,10,nan,lbfgs,NA,0.9996135134899385,1679.8733613491058
0,0,1,1,0,0,0,0,0,0,0,1,nnRegressor,relu,NA,14,NA,nan,adaptive,nan,NA,nan,nan,6,nan,sgd,NA,0.9994890770059385,1704.6590311527252
0,1,1,0,1,1,1,1,0,1,0,1,randomForestRegressor,NA,NA,nan,mse,nan,NA,1,sqrt,1,26,nan,nan,NA,NA,0.988429017031291,1710.22185754776
1,1,1,0,0,1,1,0,0,1,0,0,randomForestRegressor,NA,NA,nan,mae,nan,NA,49,log2,1,4,nan,nan,NA,NA,0.9979437048342847,1804.5476417541504
1,0,1,0,1,1,0,1,0,0,1,0,randomForestRegressor,NA,NA,nan,poisson,nan,NA,51,sqrt,7,5,nan,nan,NA,NA,0.7931479402120678,1817.4467833042145
1,0,1,0,1,0,0,1,1,0,0,0,randomForestRegressor,NA,NA,nan,mse,nan,NA,72,sqrt,4,11,nan,nan,NA,NA,0.9981650361401011,1823.1962895393372
0,1,1,0,1,1,1,1,1,0,1,1,kneighborsRegressor,NA,auto,nan,NA,39,NA,nan,NA,nan,nan,nan,5,NA,uniform,0.5773014562129843,1826.8912060260773
0,1,1,1,0,0,0,0,0,1,1,0,randomForestRegressor,NA,NA,nan,mae,nan,NA,11,auto,5,18,nan,nan,NA,NA,0.9999658289176558,1992.8713207244873
1,0,1,1,0,1,0,1,1,1,0,1,randomForestRegressor,NA,NA,nan,mae,nan,NA,89,sqrt,9,18,nan,nan,NA,NA,0.9817355865766402,2096.323583841324
0,1,1,1,1,0,0,0,0,0,0,1,nnRegressor,identity,NA,15,NA,nan,invscaling,nan,NA,nan,nan,10,nan,lbfgs,NA,0.9999999363088685,2100.4483914375305
1,1,1,1,1,1,0,1,1,1,0,1,randomForestRegressor,NA,NA,nan,mse,nan,NA,100,auto,1,5,nan,nan,NA,NA,0.9999931774004722,2110.4677364826202
1,0,1,0,1,1,1,0,0,0,0,1,nnRegressor,identity,NA,20,NA,nan,constant,nan,NA,nan,nan,6,nan,adam,NA,0.9999995574829735,2117.8513243198395
1,1,1,0,1,1,0,1,0,1,1,0,randomForestRegressor,NA,NA,nan,poisson,nan,NA,37,sqrt,15,8,nan,nan,NA,NA,0.7931003928663424,2127.9858043193817
0,0,1,0,0,0,1,1,0,0,0,1,nnRegressor,identity,NA,29,NA,nan,invscaling,nan,NA,nan,nan,10,nan,lbfgs,NA,0.999999999272845,2131.885667324066
1,1,1,1,0,0,1,1,1,1,0,1,nnRegressor,identity,NA,24,NA,nan,adaptive,nan,NA,nan,nan,4,nan,sgd,NA,0.9999690799339079,2146.413906812668
0,1,1,1,0,1,1,1,1,1,1,1,nnRegressor,relu,NA,17,NA,nan,adaptive,nan,NA,nan,nan,1,nan,adam,NA,-0.00015213473611308537,2155.411586999893
0,1,1,0,1,0,0,0,1,0,1,1,nnRegressor,relu,NA,28,NA,nan,adaptive,nan,NA,nan,nan,3,nan,lbfgs,NA,0.9996625240260119,2161.4962759017944
1,1,1,0,1,1,0,1,0,1,0,0,nnRegressor,relu,NA,27,NA,nan,constant,nan,NA,nan,nan,9,nan,lbfgs,NA,0.999768256910021,2168.2725369930267
1,1,1,1,0,0,0,1,0,0,0,0,nnRegressor,logistic,NA,22,NA,nan,adaptive,nan,NA,nan,nan,1,nan,adam,NA,0.9961785315661673,2178.0922079086304
1,0,1,0,1,1,0,1,0,1,1,0,nnRegressor,relu,NA,15,NA,nan,constant,nan,NA,nan,nan,4,nan,sgd,NA,0.9974186645319213,2186.056223154068
0,0,1,0,0,0,0,0,1,0,0,0,nnRegressor,relu,NA,14,NA,nan,constant,nan,NA,nan,nan,6,nan,lbfgs,NA,0.9997108911917466,2190.519918680191
0,0,1,1,1,0,1,1,1,1,1,0,nnRegressor,identity,NA,25,NA,nan,adaptive,nan,NA,nan,nan,3,nan,adam,NA,0.9360776346891634,2197.12060546875
0,1,1,1,0,0,1,1,1,0,0,1,nnRegressor,tanh,NA,32,NA,nan,invscaling,nan,NA,nan,nan,10,nan,adam,NA,0.9995581528729266,2204.0833883285522
1,1,1,1,1,0,0,1,0,0,1,0,nnRegressor,relu,NA,12,NA,nan,adaptive,nan,NA,nan,nan,2,nan,sgd,NA,0.9980636651262337,2231.963931083679
1,0,1,1,0,1,0,0,0,1,0,1,nnRegressor,relu,NA,9,NA,nan,constant,nan,NA,nan,nan,9,nan,adam,NA,0.9998268105142438,2245.7856879234314
1,0,1,1,0,0,0,0,1,0,1,0,nnRegressor,relu,NA,31,NA,nan,adaptive,nan,NA,nan,nan,9,nan,adam,NA,0.9982530515245368,2251.916080713272
1,0,1,1,1,0,1,0,0,1,1,0,nnRegressor,identity,NA,13,NA,nan,invscaling,nan,NA,nan,nan,7,nan,adam,NA,0.9999999301196605,2261.2036311626434
0,0,1,0,1,1,1,1,1,1,1,1,nnRegressor,logistic,NA,18,NA,nan,adaptive,nan,NA,nan,nan,2,nan,adam,NA,0.999702711462938,2271.3322315216064
1,1,1,1,1,1,0,0,1,1,1,1,nnRegressor,relu,NA,14,NA,nan,constant,nan,NA,nan,nan,2,nan,adam,NA,0.9984365532654637,2280.539912223816
0,1,1,1,1,1,0,0,1,0,1,0,nnRegressor,relu,NA,13,NA,nan,constant,nan,NA,nan,nan,9,nan,adam,NA,0.9986209320192009,2290.923852443695
1,1,1,1,0,0,1,1,1,1,0,0,nnRegressor,relu,NA,11,NA,nan,constant,nan,NA,nan,nan,6,nan,adam,NA,0.9996787933106264,2306.0455112457275
1,1,1,0,1,1,0,1,0,0,1,1,nnRegressor,relu,NA,12,NA,nan,invscaling,nan,NA,nan,nan,1,nan,sgd,NA,0.9659872653513565,2314.2109961509705
1,0,1,1,1,1,0,1,0,1,0,1,nnRegressor,relu,NA,15,NA,nan,constant,nan,NA,nan,nan,2,nan,adam,NA,0.9995471769771993,2323.086682319641
0,1,1,1,1,0,0,1,1,0,1,1,nnRegressor,relu,NA,32,NA,nan,adaptive,nan,NA,nan,nan,1,nan,sgd,NA,0.9952418963334607,2338.011475086212
1,1,1,1,1,0,0,1,1,0,0,0,nnRegressor,relu,NA,21,NA,nan,adaptive,nan,NA,nan,nan,1,nan,lbfgs,NA,-0.00019715275772314023,2341.9099068641663
0,1,1,0,0,1,0,0,1,1,0,0,nnRegressor,relu,NA,10,NA,nan,adaptive,nan,NA,nan,nan,10,nan,adam,NA,0.999680630690195,2354.165825366974
1,1,1,0,1,1,0,1,0,1,0,1,nnRegressor,relu,NA,12,NA,nan,constant,nan,NA,nan,nan,6,nan,adam,NA,0.9999001485142569,2366.800769805908
1,1,1,0,1,1,1,0,0,1,1,1,nnRegressor,relu,NA,16,NA,nan,constant,nan,NA,nan,nan,8,nan,lbfgs,NA,0.9993868872957372,2372.684790611267
1,0,1,1,0,1,1,1,1,0,1,0,nnRegressor,tanh,NA,21,NA,nan,adaptive,nan,NA,nan,nan,2,nan,lbfgs,NA,0.9995876420352011,2380.553919315338
0,0,1,1,0,0,0,1,0,1,0,0,nnRegressor,logistic,NA,13,NA,nan,invscaling,nan,NA,nan,nan,1,nan,adam,NA,0.9964378337511867,2393.6000061035156
0,0,1,0,0,0,0,1,0,1,0,1,nnRegressor,relu,NA,21,NA,nan,adaptive,nan,NA,nan,nan,1,nan,adam,NA,0.9998783340759336,2401.0950129032135
0,0,1,1,1,0,0,0,1,0,0,1,nnRegressor,identity,NA,8,NA,nan,constant,nan,NA,nan,nan,2,nan,lbfgs,NA,0.9999999902930627,2405.038779258728
1,1,1,0,1,0,1,0,0,1,1,1,nnRegressor,relu,NA,16,NA,nan,constant,nan,NA,nan,nan,6,nan,lbfgs,NA,0.9996256554136931,2413.762776851654
0,1,1,1,0,0,1,1,1,1,0,0,nnRegressor,relu,NA,11,NA,nan,adaptive,nan,NA,nan,nan,2,nan,lbfgs,NA,0.9996458087088945,2419.2829122543335
0,0,1,1,1,1,0,0,0,1,0,1,nnRegressor,identity,NA,16,NA,nan,constant,nan,NA,nan,nan,1,nan,lbfgs,NA,0.9999999539060309,2423.1874606609344
0,1,1,1,0,0,0,0,0,1,0,1,nnRegressor,logistic,NA,23,NA,nan,constant,nan,NA,nan,nan,1,nan,lbfgs,NA,0.9999346915206361,2430.5627925395966
0,1,1,0,1,1,1,0,0,1,1,0,nnRegressor,tanh,NA,16,NA,nan,adaptive,nan,NA,nan,nan,1,nan,lbfgs,NA,0.9995084925082763,2443.0759007930756
0,1,1,0,0,0,1,0,1,1,0,1,randomForestRegressor,NA,NA,nan,mse,nan,NA,68,log2,6,14,nan,nan,NA,NA,0.9960171621586258,2448.4443867206573
1,1,1,1,0,0,0,1,0,1,0,1,nnRegressor,tanh,NA,20,NA,nan,invscaling,nan,NA,nan,nan,1,nan,adam,NA,0.9993605584307398,2460.665557861328
1,1,1,0,0,0,1,1,1,0,1,1,nnRegressor,relu,NA,12,NA,nan,adaptive,nan,NA,nan,nan,6,nan,sgd,NA,0.9980110319721727,2489.2378885746
0,0,1,1,1,0,1,1,1,1,0,0,nnRegressor,relu,NA,9,NA,nan,constant,nan,NA,nan,nan,7,nan,adam,NA,0.999070323147989,2502.0295927524567
0,1,1,0,1,0,1,0,0,1,1,0,nnRegressor,relu,NA,28,NA,nan,constant,nan,NA,nan,nan,8,nan,adam,NA,0.9969127461012661,2509.047275543213
0,1,1,1,1,0,1,0,1,0,0,0,nnRegressor,relu,NA,17,NA,nan,constant,nan,NA,nan,nan,1,nan,sgd,NA,0.9972496134312581,2518.134604215622
1,0,1,1,0,0,1,1,1,1,1,1,nnRegressor,logistic,NA,17,NA,nan,adaptive,nan,NA,nan,nan,5,nan,lbfgs,NA,0.9995894279013041,2524.3972551822662
0,1,1,0,1,1,1,1,0,1,1,0,nnRegressor,tanh,NA,16,NA,nan,adaptive,nan,NA,nan,nan,1,nan,adam,NA,0.9977673047441263,2534.3627984523773
1,0,1,1,1,0,1,1,0,1,0,1,nnRegressor,tanh,NA,24,NA,nan,constant,nan,NA,nan,nan,1,nan,lbfgs,NA,0.9996274281431037,2547.0316772460938
