activation,algorithm,batchSize,criterion,feature_0,feature_1,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_2,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_3,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_4,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_5,feature_50,feature_6,feature_7,feature_8,feature_9,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,model,nLayers,n_neighbors,optimizer,weights,loss
identity,kd_tree,8,entropy,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,14,constant,13,auto,13,30,kneighborsClassifier,3,3,lbfgs,distance,0.6045751633986928
logistic,kd_tree,18,entropy,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,30,constant,88,sqrt,4,20,kneighborsClassifier,5,4,lbfgs,distance,0.5996732026143791
relu,kd_tree,12,entropy,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,38,adaptive,25,auto,5,31,randomForestClassifier,4,6,sgd,uniform,0.5555555555555556
tanh,auto,31,gini,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,29,adaptive,53,log2,7,26,randomForestClassifier,2,10,adam,uniform,0.5849673202614379
tanh,kd_tree,32,entropy,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,3,invscaling,35,sqrt,3,14,randomForestClassifier,2,1,sgd,distance,0.5882352941176471
tanh,ball_tree,30,entropy,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,2,adaptive,7,auto,3,3,kneighborsClassifier,2,5,lbfgs,distance,0.6029411764705882
tanh,kd_tree,9,gini,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,12,constant,16,sqrt,7,23,nnClassifier,9,2,lbfgs,distance,0.18627450980392157
logistic,ball_tree,25,entropy,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,20,adaptive,71,log2,11,32,randomForestClassifier,9,2,sgd,uniform,0.5424836601307189
logistic,auto,15,entropy,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,18,invscaling,87,sqrt,13,9,nnClassifier,6,6,lbfgs,uniform,0.21568627450980393
logistic,ball_tree,21,gini,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,10,constant,25,sqrt,16,17,nnClassifier,9,9,adam,uniform,0.1650326797385621
identity,brute,16,gini,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,8,invscaling,90,auto,19,5,randomForestClassifier,9,4,adam,uniform,0.5277777777777778
tanh,ball_tree,9,gini,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,24,constant,19,log2,16,7,randomForestClassifier,6,8,adam,uniform,0.5392156862745098
tanh,kd_tree,19,gini,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,10,invscaling,93,log2,11,29,randomForestClassifier,3,8,lbfgs,uniform,0.5473856209150327
relu,ball_tree,17,entropy,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,31,adaptive,17,sqrt,20,38,kneighborsClassifier,1,1,sgd,uniform,0.5751633986928104
identity,kd_tree,20,gini,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,25,adaptive,88,sqrt,8,27,randomForestClassifier,8,6,adam,uniform,0.5555555555555556
relu,brute,15,gini,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,1,1,0,30,adaptive,17,sqrt,10,11,nnClassifier,8,9,sgd,uniform,0.2107843137254902
identity,ball_tree,11,entropy,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,22,adaptive,52,log2,9,40,nnClassifier,2,7,sgd,uniform,0.10784313725490197
identity,ball_tree,18,gini,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,24,constant,28,auto,10,2,randomForestClassifier,10,3,lbfgs,uniform,0.5571895424836601
logistic,kd_tree,14,gini,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,29,constant,25,sqrt,20,7,kneighborsClassifier,10,5,sgd,uniform,0.5506535947712419
identity,auto,27,gini,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,22,invscaling,67,auto,3,17,randomForestClassifier,3,4,sgd,uniform,0.5947712418300654
tanh,auto,25,gini,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,23,invscaling,12,sqrt,9,20,nnClassifier,10,4,sgd,distance,0.09967320261437909
identity,ball_tree,24,entropy,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,30,adaptive,75,log2,16,33,randomForestClassifier,6,9,lbfgs,uniform,0.545751633986928
tanh,kd_tree,9,gini,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,32,invscaling,28,sqrt,4,2,kneighborsClassifier,3,2,sgd,uniform,0.5392156862745098
logistic,ball_tree,27,entropy,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,39,constant,34,log2,7,18,kneighborsClassifier,1,10,adam,distance,0.5931372549019608
tanh,brute,14,gini,0,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,27,constant,61,auto,10,31,nnClassifier,8,9,lbfgs,distance,0.2107843137254902
logistic,ball_tree,32,gini,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,9,adaptive,11,auto,13,19,nnClassifier,4,8,adam,distance,0.15522875816993464
logistic,auto,29,gini,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,19,invscaling,21,log2,7,30,nnClassifier,8,10,sgd,uniform,0.0
identity,auto,13,entropy,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,22,constant,60,auto,11,19,randomForestClassifier,2,4,adam,distance,0.545751633986928
relu,kd_tree,24,entropy,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,10,invscaling,83,sqrt,13,40,randomForestClassifier,7,3,adam,distance,0.5375816993464052
identity,auto,10,entropy,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,12,constant,37,log2,3,35,kneighborsClassifier,3,6,sgd,uniform,0.5343137254901961
logistic,kd_tree,8,gini,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,7,adaptive,8,log2,7,32,nnClassifier,8,4,adam,distance,0.19607843137254902
logistic,ball_tree,26,gini,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,38,constant,46,log2,2,28,nnClassifier,4,6,adam,distance,0.18790849673202614
relu,ball_tree,8,gini,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,17,invscaling,80,log2,11,24,randomForestClassifier,3,8,adam,distance,0.5669934640522876
identity,auto,19,entropy,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,19,invscaling,7,sqrt,12,27,nnClassifier,7,3,sgd,distance,0.10457516339869281
identity,kd_tree,9,gini,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,31,adaptive,66,sqrt,13,21,kneighborsClassifier,5,6,adam,distance,0.5898692810457516
identity,ball_tree,20,gini,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,13,constant,78,auto,10,16,nnClassifier,6,7,sgd,distance,0.15359477124183007
relu,kd_tree,29,gini,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,23,invscaling,63,log2,17,27,nnClassifier,6,8,adam,distance,0.2042483660130719
identity,kd_tree,32,entropy,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,18,adaptive,21,auto,11,33,randomForestClassifier,1,1,adam,distance,0.5490196078431373
relu,brute,9,entropy,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,26,adaptive,45,sqrt,20,28,kneighborsClassifier,2,2,sgd,distance,0.5947712418300654
logistic,auto,18,entropy,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,25,invscaling,6,sqrt,14,20,randomForestClassifier,8,5,sgd,distance,0.48856209150326796
relu,auto,9,entropy,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,3,constant,80,log2,19,21,nnClassifier,1,10,sgd,uniform,0.0
relu,ball_tree,17,entropy,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,35,invscaling,13,sqrt,15,14,nnClassifier,8,7,adam,uniform,0.20588235294117646
identity,brute,15,entropy,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,34,constant,100,sqrt,6,34,randomForestClassifier,1,2,adam,uniform,0.5555555555555556
logistic,auto,9,entropy,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,7,constant,74,sqrt,16,24,kneighborsClassifier,9,8,lbfgs,uniform,0.5212418300653595
logistic,kd_tree,15,entropy,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,29,constant,27,sqrt,14,22,kneighborsClassifier,9,10,sgd,uniform,0.5506535947712419
identity,auto,25,entropy,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,25,adaptive,1,auto,13,33,randomForestClassifier,10,7,lbfgs,distance,0.5408496732026143
identity,auto,24,entropy,1,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,33,invscaling,10,auto,13,40,randomForestClassifier,1,5,adam,uniform,0.5294117647058824
tanh,kd_tree,32,entropy,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,34,adaptive,64,sqrt,5,13,randomForestClassifier,1,9,lbfgs,uniform,0.6029411764705882
identity,kd_tree,32,gini,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,23,invscaling,53,log2,2,3,randomForestClassifier,4,3,sgd,uniform,0.6143790849673203
tanh,kd_tree,18,entropy,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,10,invscaling,92,auto,17,31,nnClassifier,2,1,sgd,uniform,0.0
identity,ball_tree,21,entropy,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,14,invscaling,99,sqrt,5,26,kneighborsClassifier,3,5,sgd,distance,0.6029411764705882
relu,kd_tree,11,entropy,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,37,constant,37,sqrt,20,11,nnClassifier,7,4,adam,distance,0.21568627450980393
