feature_0,feature_1,feature_10,feature_11,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,model,activation,algorithm,batchSize,criterion,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,nLayers,n_neighbors,optimizer,weights,objective,elapsed_sec
0,1,0,1,1,0,1,0,1,1,0,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,60,log2,8,7,nan,nan,NA,NA,0.9181929181929182,6.334262371063232
1,0,0,0,1,0,1,0,1,1,1,0,kneighborsClassifier,NA,ball_tree,nan,NA,6,NA,nan,NA,nan,nan,nan,5,NA,distance,0.7081807081807082,11.231702089309692
1,0,1,0,1,0,1,0,1,1,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,44,log2,1,14,nan,nan,NA,NA,0.9133089133089133,17.20064926147461
1,0,0,1,1,1,0,0,1,0,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,66,sqrt,16,10,nan,nan,NA,NA,0.8986568986568987,22.942350387573242
0,1,0,0,1,1,0,1,1,0,0,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,63,log2,8,17,nan,nan,NA,NA,0.9157509157509157,28.360110759735107
1,1,0,1,0,0,0,0,1,0,1,1,kneighborsClassifier,NA,auto,nan,NA,26,NA,nan,NA,nan,nan,nan,4,NA,uniform,0.7667887667887668,32.907705783843994
1,0,0,1,0,1,1,1,0,1,0,1,nnClassifier,tanh,NA,12,NA,nan,adaptive,nan,NA,nan,nan,8,nan,lbfgs,NA,0.6019536019536019,42.949156045913696
0,1,0,1,0,1,0,0,1,1,0,1,nnClassifier,tanh,NA,22,NA,nan,adaptive,nan,NA,nan,nan,6,nan,adam,NA,0.6043956043956044,67.87544250488281
1,1,1,0,0,0,0,0,1,0,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,47,log2,10,29,nan,nan,NA,NA,0.8925518925518926,73.46484756469727
0,0,0,1,0,0,1,0,0,1,1,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,95,log2,5,13,nan,nan,NA,NA,0.9035409035409036,79.81314611434937
0,1,0,0,1,1,0,1,0,1,0,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,31,log2,11,6,nan,nan,NA,NA,0.9181929181929182,85.49303412437439
0,1,1,1,1,1,0,0,1,1,0,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,5,auto,3,5,nan,nan,NA,NA,0.9157509157509157,90.67613863945007
0,0,0,0,0,0,0,0,0,0,1,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,17,auto,14,2,nan,nan,NA,NA,0.7301587301587301,96.6454689502716
0,0,0,1,0,1,1,0,1,1,0,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,13,auto,3,37,nan,nan,NA,NA,0.9230769230769231,102.6314868927002
1,1,0,1,1,0,1,0,0,1,0,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,65,auto,18,4,nan,nan,NA,NA,0.9072039072039072,108.54409384727478
1,0,0,1,0,0,0,1,1,1,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,46,log2,12,3,nan,nan,NA,NA,0.8656898656898657,114.6657567024231
1,1,1,0,0,0,1,1,1,1,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,19,sqrt,3,36,nan,nan,NA,NA,0.9133089133089133,120.96780800819397
0,1,0,1,1,0,0,1,1,1,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,10,sqrt,6,32,nan,nan,NA,NA,0.8681318681318682,126.92850017547607
1,1,0,0,1,0,0,0,1,1,0,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,34,log2,3,4,nan,nan,NA,NA,0.8644688644688645,132.03604793548584
1,0,1,1,0,1,1,0,1,1,0,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,22,auto,12,3,nan,nan,NA,NA,0.9352869352869353,137.65484189987183
0,1,1,0,1,0,1,1,0,0,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,30,sqrt,1,3,nan,nan,NA,NA,0.9010989010989011,143.60843062400818
0,1,1,1,0,0,0,0,1,0,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,94,auto,2,2,nan,nan,NA,NA,0.8388278388278388,150.0728781223297
0,1,1,0,0,1,1,1,1,1,0,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,1,log2,20,13,nan,nan,NA,NA,0.9328449328449329,155.63197135925293
0,0,1,1,1,1,1,1,1,0,1,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,67,sqrt,12,3,nan,nan,NA,NA,0.9340659340659341,161.6111478805542
1,1,1,1,0,0,0,1,1,1,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,20,auto,8,16,nan,nan,NA,NA,0.8998778998778999,167.41162729263306
1,0,1,1,0,1,0,1,0,1,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,4,sqrt,17,2,nan,nan,NA,NA,0.9218559218559218,172.77071523666382
0,0,1,1,0,1,1,0,1,1,0,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,93,log2,13,7,nan,nan,NA,NA,0.9304029304029304,178.12373685836792
1,1,1,1,0,1,1,0,0,0,1,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,9,log2,11,2,nan,nan,NA,NA,0.9304029304029304,183.68099784851074
1,0,0,0,0,1,1,0,1,0,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,86,auto,17,6,nan,nan,NA,NA,0.9035409035409036,189.08718633651733
0,0,1,1,0,1,0,0,1,1,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,20,log2,9,5,nan,nan,NA,NA,0.9255189255189256,194.52135229110718
0,0,1,0,0,0,1,1,1,0,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,72,sqrt,13,20,nan,nan,NA,NA,0.8937728937728938,200.3783299922943
1,1,1,1,0,1,1,1,0,1,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,100,log2,12,4,nan,nan,NA,NA,0.9291819291819292,206.30666732788086
1,0,1,0,0,1,0,1,0,1,1,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,12,log2,14,21,nan,nan,NA,NA,0.927960927960928,212.01956725120544
0,0,1,1,0,1,0,0,0,1,0,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,60,auto,3,11,nan,nan,NA,NA,0.9304029304029304,217.63786721229553
1,0,0,0,0,1,0,0,1,0,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,63,sqrt,8,2,nan,nan,NA,NA,0.884004884004884,222.85897207260132
1,0,1,0,1,0,1,0,1,1,0,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,7,log2,17,19,nan,nan,NA,NA,0.9206349206349206,228.7185468673706
0,0,1,1,1,1,0,1,0,0,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,12,auto,20,2,nan,nan,NA,NA,0.905982905982906,234.56930589675903
0,1,1,1,1,1,1,0,1,0,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,96,log2,12,2,nan,nan,NA,NA,0.9377289377289377,240.67634630203247
1,1,0,1,1,1,1,1,0,1,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,97,auto,17,10,nan,nan,NA,NA,0.9218559218559218,246.14165377616882
1,1,1,1,0,0,1,1,1,0,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,69,log2,19,3,nan,nan,NA,NA,0.9169719169719169,252.05900287628174
1,0,1,1,0,1,1,1,0,1,1,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,31,sqrt,7,2,nan,nan,NA,NA,0.9304029304029304,257.7147328853607
1,0,1,0,0,0,1,0,0,1,1,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,3,log2,9,4,nan,nan,NA,NA,0.8717948717948718,263.1320905685425
0,0,1,0,1,1,1,1,1,0,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,79,log2,18,24,nan,nan,NA,NA,0.938949938949939,268.5458953380585
1,1,1,0,1,1,1,1,1,0,0,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,72,sqrt,2,22,nan,nan,NA,NA,0.9157509157509157,274.54252433776855
1,0,1,0,0,1,1,0,0,1,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,97,auto,17,22,nan,nan,NA,NA,0.9267399267399268,279.7260546684265
1,1,1,1,1,0,1,0,1,0,1,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,50,log2,16,2,nan,nan,NA,NA,0.9145299145299145,285.83899760246277
0,1,0,1,0,1,1,1,1,1,1,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,4,auto,1,2,nan,nan,NA,NA,0.9230769230769231,291.3255133628845
1,1,1,1,1,1,0,0,0,0,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,65,log2,18,2,nan,nan,NA,NA,0.9304029304029304,297.4484643936157
0,0,1,1,1,1,0,0,0,0,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,79,auto,12,18,nan,nan,NA,NA,0.9267399267399268,302.816606760025
1,0,1,1,1,0,1,0,1,0,1,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,22,auto,20,37,nan,nan,NA,NA,0.9145299145299145,309.0282349586487
1,1,0,0,1,0,1,1,1,1,1,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,58,auto,19,17,nan,nan,NA,NA,0.9035409035409036,315.08383989334106
1,0,1,0,0,1,1,0,0,0,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,16,log2,17,5,nan,nan,NA,NA,0.9242979242979243,320.282422542572
0,0,0,0,0,1,1,0,1,1,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,65,auto,4,3,nan,nan,NA,NA,0.9023199023199023,326.1547517776489
1,0,1,1,1,1,0,0,0,1,1,1,nnClassifier,tanh,NA,24,NA,nan,constant,nan,NA,nan,nan,8,nan,lbfgs,NA,0.5836385836385837,336.2896537780762
0,1,1,0,1,1,1,1,1,0,0,1,kneighborsClassifier,NA,ball_tree,nan,NA,30,NA,nan,NA,nan,nan,nan,4,NA,uniform,0.7728937728937729,340.96212244033813
1,0,1,1,1,1,0,1,1,0,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,38,auto,10,4,nan,nan,NA,NA,0.9328449328449329,346.6019470691681
0,1,0,0,0,1,1,1,1,1,0,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,3,auto,10,18,nan,nan,NA,NA,0.8998778998778999,351.8331151008606
1,1,1,0,0,1,0,0,1,0,1,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,81,auto,19,8,nan,nan,NA,NA,0.9352869352869353,357.6615333557129
0,0,1,1,0,1,1,0,1,0,0,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,9,log2,6,40,nan,nan,NA,NA,0.9145299145299145,363.20055055618286
0,1,0,1,1,1,0,0,0,0,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,28,auto,1,31,nan,nan,NA,NA,0.9206349206349206,368.9840307235718
0,0,1,1,0,1,0,0,0,0,1,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,58,auto,13,3,nan,nan,NA,NA,0.9255189255189256,374.79622435569763
0,1,1,1,1,1,0,0,0,0,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,91,log2,6,21,nan,nan,NA,NA,0.927960927960928,380.6319577693939
0,1,1,1,0,0,0,0,0,0,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,56,auto,17,31,nan,nan,NA,NA,0.8498168498168498,385.9304015636444
1,1,1,0,1,0,1,0,0,0,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,82,auto,3,8,nan,nan,NA,NA,0.9230769230769231,391.74251890182495
0,1,0,1,1,1,0,1,1,1,0,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,29,auto,18,2,nan,nan,NA,NA,0.9133089133089133,397.06270146369934
0,0,1,1,1,1,0,0,1,0,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,96,sqrt,3,5,nan,nan,NA,NA,0.9096459096459096,403.2794997692108
1,1,1,0,1,1,1,1,0,0,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,70,sqrt,6,2,nan,nan,NA,NA,0.9352869352869353,408.9665746688843
0,0,0,1,0,0,1,0,1,0,0,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,51,log2,6,3,nan,nan,NA,NA,0.9206349206349206,414.79633378982544
1,1,1,0,0,0,1,1,0,0,0,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,16,log2,3,39,nan,nan,NA,NA,0.9169719169719169,420.50235414505005
0,0,1,1,0,1,0,1,1,1,1,1,kneighborsClassifier,NA,auto,nan,NA,18,NA,nan,NA,nan,nan,nan,1,NA,distance,0.7716727716727717,424.885644197464
1,0,0,0,1,0,1,0,0,1,0,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,48,log2,8,2,nan,nan,NA,NA,0.905982905982906,430.70491337776184
0,0,1,1,1,0,1,1,1,0,1,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,32,auto,5,27,nan,nan,NA,NA,0.9181929181929182,437.0136458873749
1,0,1,0,1,0,1,0,1,0,0,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,77,log2,18,2,nan,nan,NA,NA,0.9169719169719169,442.5676016807556
1,1,0,1,0,1,1,0,0,1,1,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,14,auto,6,32,nan,nan,NA,NA,0.9169719169719169,448.5048072338104
0,1,0,1,1,1,0,1,0,0,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,14,sqrt,2,17,nan,nan,NA,NA,0.9169719169719169,454.41078639030457
1,1,1,0,0,0,1,0,0,0,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,30,auto,12,9,nan,nan,NA,NA,0.905982905982906,460.0055818557739
1,0,1,0,0,1,1,0,0,0,1,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,46,auto,5,2,nan,nan,NA,NA,0.9267399267399268,467.19567012786865
1,0,1,0,1,0,1,0,1,1,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,16,log2,20,9,nan,nan,NA,NA,0.9230769230769231,473.62434220314026
1,1,1,0,0,0,0,0,1,1,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,69,sqrt,13,38,nan,nan,NA,NA,0.8888888888888888,479.5817561149597
0,0,1,0,0,0,1,1,1,1,0,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,10,sqrt,11,2,nan,nan,NA,NA,0.9157509157509157,485.67515683174133
0,0,0,1,1,0,1,0,1,0,0,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,47,log2,11,23,nan,nan,NA,NA,0.9108669108669109,491.54078245162964
1,1,1,1,0,1,0,1,0,0,1,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,34,log2,2,28,nan,nan,NA,NA,0.9377289377289377,497.5962119102478
1,1,1,0,1,0,1,1,1,0,0,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,17,log2,10,22,nan,nan,NA,NA,0.8986568986568987,503.26003551483154
0,0,0,1,1,1,0,1,0,1,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,6,auto,14,32,nan,nan,NA,NA,0.9108669108669109,508.7197825908661
0,0,1,1,0,0,1,0,1,0,1,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,63,auto,5,2,nan,nan,NA,NA,0.9145299145299145,514.3824408054352
1,0,0,0,0,0,0,1,0,1,1,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,26,sqrt,5,9,nan,nan,NA,NA,0.8424908424908425,520.3083045482635
0,0,0,1,1,0,1,0,0,0,0,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,85,log2,12,2,nan,nan,NA,NA,0.9047619047619048,526.3635458946228
0,0,1,1,0,0,0,1,1,1,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,22,auto,20,12,nan,nan,NA,NA,0.8791208791208791,531.5445482730865
0,0,0,1,0,1,1,0,1,1,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,10,sqrt,3,2,nan,nan,NA,NA,0.9230769230769231,536.5359470844269
1,1,1,0,1,0,0,0,1,0,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,9,log2,16,17,nan,nan,NA,NA,0.8962148962148963,541.6814823150635
1,1,1,1,1,1,1,1,0,1,0,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,2,sqrt,2,8,nan,nan,NA,NA,0.9096459096459096,546.5808529853821
0,1,1,1,0,1,1,0,1,1,0,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,94,log2,18,30,nan,nan,NA,NA,0.9340659340659341,552.6374599933624
0,1,1,0,1,0,0,1,1,0,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,10,sqrt,14,33,nan,nan,NA,NA,0.8705738705738706,557.6006832122803
1,0,0,0,0,0,0,1,0,1,0,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,25,log2,1,3,nan,nan,NA,NA,0.8424908424908425,562.8067691326141
0,1,1,0,0,1,0,1,1,1,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,19,sqrt,12,3,nan,nan,NA,NA,0.9340659340659341,568.254499912262
1,1,1,1,0,0,1,0,0,1,0,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,18,log2,8,8,nan,nan,NA,NA,0.9194139194139194,573.4452621936798
1,1,0,1,0,0,1,0,1,1,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,26,auto,1,7,nan,nan,NA,NA,0.9133089133089133,578.6569821834564
1,1,1,1,0,1,1,0,0,0,0,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,54,sqrt,10,2,nan,nan,NA,NA,0.9365079365079365,583.9685499668121
1,0,1,0,0,1,0,1,0,1,0,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,83,sqrt,9,5,nan,nan,NA,NA,0.9316239316239316,589.4002358913422
1,1,1,0,0,0,0,1,1,1,0,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,9,sqrt,3,22,nan,nan,NA,NA,0.8852258852258852,594.3436987400055
