activation,algorithm,batchSize,criterion,feature_0,feature_1,feature_10,feature_11,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,model,nLayers,n_neighbors,optimizer,weights,loss
tanh,brute,8,entropy,0,0,1,0,1,1,0,0,1,0,1,0,18,invscaling,24,sqrt,5,24,kneighborsClassifier,2,4,adam,uniform,0.7643467643467643
relu,kd_tree,12,gini,1,0,0,0,0,0,1,0,1,0,1,1,16,constant,35,log2,13,20,nnClassifier,3,2,lbfgs,uniform,0.5934065934065934
identity,brute,26,gini,1,0,1,0,0,1,1,0,0,1,1,0,34,constant,76,sqrt,15,5,nnClassifier,6,7,lbfgs,uniform,0.6092796092796092
logistic,auto,29,entropy,0,0,0,0,1,1,1,1,0,0,0,1,36,constant,91,auto,6,28,randomForestClassifier,4,8,sgd,uniform,0.9096459096459096
relu,kd_tree,12,gini,0,1,1,0,1,1,1,1,1,0,0,0,14,adaptive,13,log2,6,17,randomForestClassifier,3,6,sgd,distance,0.9035409035409036
identity,auto,15,gini,1,0,0,0,0,1,1,1,1,1,1,1,7,constant,97,log2,20,20,randomForestClassifier,10,6,sgd,distance,0.8962148962148963
logistic,brute,11,entropy,0,0,1,1,1,1,0,0,1,1,1,1,24,invscaling,31,auto,13,19,randomForestClassifier,9,6,lbfgs,distance,0.9133089133089133
identity,ball_tree,24,gini,1,0,0,1,1,0,0,0,1,1,0,1,10,adaptive,31,log2,7,11,kneighborsClassifier,7,6,adam,uniform,0.7777777777777778
relu,brute,16,gini,0,1,1,0,0,1,1,1,0,0,1,1,35,adaptive,85,log2,12,34,kneighborsClassifier,4,7,sgd,distance,0.8034188034188035
logistic,kd_tree,12,entropy,1,0,0,1,1,0,0,1,1,0,1,1,27,adaptive,30,log2,9,40,nnClassifier,1,5,sgd,distance,0.6117216117216118
identity,auto,25,entropy,1,1,0,1,1,1,1,1,1,1,1,0,32,constant,67,sqrt,16,27,nnClassifier,10,3,lbfgs,uniform,0.5958485958485958
logistic,brute,17,entropy,0,0,1,1,1,1,1,0,0,0,1,1,39,adaptive,56,sqrt,13,6,kneighborsClassifier,9,6,adam,distance,0.8266178266178266
logistic,brute,14,entropy,1,0,1,0,0,1,1,1,0,0,0,1,13,constant,16,log2,12,8,kneighborsClassifier,6,5,lbfgs,distance,0.796092796092796
identity,auto,22,entropy,1,0,0,0,0,0,1,0,1,1,0,0,17,adaptive,84,auto,2,6,randomForestClassifier,2,10,lbfgs,uniform,0.8534798534798534
relu,ball_tree,21,gini,0,0,1,1,0,0,0,0,0,1,1,1,9,constant,69,log2,19,21,kneighborsClassifier,7,9,adam,distance,0.8302808302808303
identity,auto,24,entropy,1,0,0,0,0,1,0,0,0,0,0,1,19,constant,38,log2,13,40,randomForestClassifier,8,7,sgd,uniform,0.8693528693528694
relu,kd_tree,22,entropy,0,1,1,1,1,0,1,0,1,0,0,1,17,adaptive,87,auto,14,21,nnClassifier,6,4,adam,distance,0.5982905982905983
relu,auto,14,entropy,0,0,1,1,1,1,1,1,0,1,1,0,12,invscaling,51,sqrt,12,20,nnClassifier,10,10,adam,distance,0.5946275946275946
logistic,auto,20,entropy,0,1,0,1,0,1,0,1,1,0,1,1,2,invscaling,15,auto,15,26,randomForestClassifier,10,4,lbfgs,distance,0.8998778998778999
identity,auto,19,gini,1,1,0,0,1,0,0,0,1,1,0,1,32,invscaling,96,sqrt,3,20,nnClassifier,7,7,adam,distance,0.6361416361416361
relu,auto,24,entropy,0,0,1,1,0,0,0,1,1,1,0,0,12,adaptive,66,auto,14,13,randomForestClassifier,7,8,sgd,distance,0.8669108669108669
identity,kd_tree,9,entropy,1,0,0,0,1,1,0,0,0,0,0,1,2,constant,40,sqrt,10,38,randomForestClassifier,10,9,sgd,uniform,0.8888888888888888
relu,brute,19,gini,1,1,0,0,0,1,1,0,0,1,0,0,17,invscaling,25,log2,20,13,randomForestClassifier,5,5,sgd,uniform,0.8595848595848596
logistic,brute,16,entropy,1,0,0,1,0,1,1,1,0,1,1,0,16,adaptive,82,sqrt,15,24,randomForestClassifier,8,5,adam,uniform,0.894993894993895
logistic,auto,22,gini,1,0,1,1,1,1,1,1,0,1,0,0,17,invscaling,9,auto,5,39,nnClassifier,5,2,lbfgs,distance,0.6056166056166056
tanh,ball_tree,27,entropy,0,0,0,0,0,1,0,0,1,1,1,1,31,invscaling,4,sqrt,3,11,kneighborsClassifier,8,3,adam,distance,0.757020757020757
identity,auto,13,gini,1,0,1,0,1,1,0,0,0,0,0,1,5,constant,75,log2,2,9,nnClassifier,7,3,lbfgs,distance,0.608058608058608
tanh,auto,20,gini,0,0,0,1,0,0,1,0,1,1,1,1,25,adaptive,55,log2,7,37,randomForestClassifier,3,6,sgd,distance,0.9035409035409036
relu,ball_tree,23,gini,1,0,1,1,1,1,0,1,1,0,1,0,20,invscaling,81,auto,5,6,randomForestClassifier,7,9,adam,uniform,0.905982905982906
relu,auto,26,entropy,0,1,0,1,0,1,0,0,0,1,0,1,4,adaptive,21,auto,4,34,kneighborsClassifier,7,5,adam,uniform,0.7826617826617827
tanh,kd_tree,16,gini,0,1,1,0,0,1,1,1,0,0,1,1,21,invscaling,50,auto,5,9,kneighborsClassifier,7,2,sgd,distance,0.7814407814407814
relu,auto,16,entropy,1,1,1,1,1,1,0,0,0,0,1,1,27,adaptive,37,auto,7,16,kneighborsClassifier,7,9,lbfgs,distance,0.8302808302808303
identity,kd_tree,14,entropy,1,0,0,0,1,1,0,0,0,0,0,0,34,invscaling,69,auto,10,19,randomForestClassifier,10,2,lbfgs,uniform,0.8656898656898657
tanh,brute,24,entropy,0,1,0,0,0,1,0,0,0,0,0,1,27,constant,71,log2,8,2,nnClassifier,1,2,lbfgs,uniform,0.6117216117216118
tanh,kd_tree,10,gini,1,0,0,1,0,1,1,1,0,0,1,0,36,adaptive,15,auto,18,25,kneighborsClassifier,3,9,lbfgs,uniform,0.7667887667887668
tanh,kd_tree,22,gini,0,0,0,0,0,0,1,1,0,1,1,0,16,adaptive,78,auto,14,27,nnClassifier,10,2,sgd,uniform,0.5934065934065934
tanh,auto,30,gini,0,0,1,1,0,0,0,1,1,0,1,1,24,invscaling,33,auto,16,8,randomForestClassifier,8,4,adam,distance,0.8693528693528694
relu,brute,29,gini,1,1,0,1,1,1,0,0,0,1,0,0,30,constant,92,auto,10,26,nnClassifier,10,9,lbfgs,distance,0.6056166056166056
relu,auto,18,gini,0,1,1,0,0,0,0,1,0,1,1,1,16,constant,15,log2,10,37,nnClassifier,2,5,adam,uniform,0.6092796092796092
relu,kd_tree,19,entropy,0,0,0,0,1,1,1,1,0,0,1,0,28,adaptive,54,sqrt,14,19,randomForestClassifier,9,3,adam,uniform,0.9035409035409036
identity,auto,12,entropy,1,1,1,0,0,1,1,0,1,1,1,1,27,constant,82,auto,12,8,randomForestClassifier,3,6,lbfgs,distance,0.9096459096459096
tanh,brute,24,entropy,0,0,1,1,0,0,0,1,1,1,0,0,9,adaptive,96,auto,11,23,nnClassifier,6,5,adam,distance,0.6166056166056166
relu,ball_tree,19,entropy,0,1,1,1,1,0,0,0,1,0,0,1,37,invscaling,90,log2,10,34,nnClassifier,1,10,sgd,uniform,0.5323565323565324
logistic,auto,28,entropy,1,1,0,0,0,0,0,1,1,1,1,1,32,invscaling,79,auto,14,5,randomForestClassifier,6,8,sgd,distance,0.8595848595848596
identity,auto,30,entropy,0,0,1,0,1,1,1,1,1,0,1,0,23,constant,10,log2,14,11,nnClassifier,9,4,sgd,uniform,0.6019536019536019
tanh,ball_tree,25,entropy,1,0,0,0,0,1,0,0,0,1,0,1,38,adaptive,49,log2,4,18,nnClassifier,7,7,sgd,distance,0.612942612942613
relu,ball_tree,12,gini,0,0,1,1,1,1,1,1,0,1,1,0,21,invscaling,11,sqrt,3,14,nnClassifier,1,4,sgd,distance,0.7081807081807082
logistic,kd_tree,14,gini,0,1,1,1,0,0,0,0,0,1,1,0,30,adaptive,13,log2,13,28,randomForestClassifier,10,7,adam,distance,0.8608058608058609
logistic,kd_tree,20,gini,1,0,1,0,1,1,1,1,1,0,1,1,20,invscaling,64,log2,2,19,nnClassifier,7,6,adam,uniform,0.6043956043956044
identity,kd_tree,29,gini,0,0,0,0,0,0,0,0,1,1,1,1,3,constant,6,sqrt,14,7,randomForestClassifier,2,1,sgd,distance,0.8058608058608059
tanh,kd_tree,14,gini,1,0,1,0,1,0,1,1,0,0,1,0,8,constant,28,log2,8,7,kneighborsClassifier,8,4,adam,uniform,0.8131868131868132
identity,ball_tree,32,entropy,1,1,1,0,0,0,1,1,0,1,0,1,10,adaptive,12,auto,2,15,kneighborsClassifier,10,7,sgd,distance,0.8034188034188035
tanh,auto,16,entropy,1,0,1,0,0,0,0,1,0,1,0,1,18,constant,88,log2,15,5,kneighborsClassifier,10,8,lbfgs,distance,0.800976800976801
relu,auto,30,entropy,1,1,0,1,1,0,1,0,1,0,0,0,14,adaptive,20,log2,14,39,nnClassifier,3,3,lbfgs,uniform,0.5921855921855922
tanh,auto,18,gini,1,1,1,0,1,1,1,1,0,1,0,0,38,adaptive,9,auto,2,5,kneighborsClassifier,4,4,adam,distance,0.796092796092796
tanh,brute,10,gini,1,1,1,1,0,0,1,1,1,0,0,0,19,constant,20,sqrt,4,30,kneighborsClassifier,8,5,sgd,distance,0.7606837606837606
relu,ball_tree,19,gini,1,0,1,1,1,1,1,0,0,0,0,1,7,adaptive,35,auto,4,18,randomForestClassifier,2,10,sgd,distance,0.9096459096459096
tanh,brute,20,gini,0,0,1,0,0,1,0,0,0,1,0,0,22,invscaling,97,sqrt,19,25,kneighborsClassifier,5,1,sgd,uniform,0.8327228327228328
logistic,ball_tree,18,entropy,0,0,1,1,1,0,0,0,1,0,1,1,6,constant,87,auto,13,16,kneighborsClassifier,10,10,lbfgs,distance,0.800976800976801
relu,brute,18,entropy,1,0,1,0,1,0,1,1,0,1,1,0,18,adaptive,33,sqrt,10,7,nnClassifier,3,3,lbfgs,distance,0.6092796092796092
relu,auto,17,gini,0,1,0,1,1,1,0,0,1,0,0,0,13,constant,50,sqrt,5,36,nnClassifier,8,5,sgd,distance,0.6068376068376068
relu,kd_tree,12,gini,0,1,1,0,1,1,1,0,0,1,1,1,26,constant,82,sqrt,17,20,nnClassifier,3,2,adam,distance,0.6019536019536019
identity,auto,16,gini,1,1,0,0,0,1,0,1,0,1,0,1,27,constant,92,sqrt,14,2,randomForestClassifier,1,5,sgd,uniform,0.8815628815628815
relu,kd_tree,23,gini,1,1,0,0,0,1,1,1,1,1,0,0,9,invscaling,36,sqrt,20,34,randomForestClassifier,10,3,sgd,uniform,0.8791208791208791
identity,kd_tree,25,gini,1,0,0,0,0,1,1,1,1,0,1,0,21,constant,55,sqrt,17,23,randomForestClassifier,10,9,lbfgs,distance,0.8864468864468864
relu,brute,10,entropy,0,1,1,1,0,0,0,1,1,0,1,1,21,constant,2,sqrt,13,26,randomForestClassifier,3,7,adam,distance,0.8547008547008547
logistic,ball_tree,9,gini,0,1,0,0,0,1,1,1,1,0,0,1,10,constant,27,log2,16,21,randomForestClassifier,8,6,adam,uniform,0.8998778998778999
relu,brute,8,gini,0,0,1,0,0,0,1,0,1,0,1,0,33,constant,82,auto,6,34,kneighborsClassifier,3,10,adam,distance,0.7875457875457875
identity,kd_tree,32,entropy,0,0,1,0,0,0,1,1,0,1,1,1,40,adaptive,8,log2,18,10,kneighborsClassifier,5,2,adam,distance,0.7814407814407814
logistic,kd_tree,25,gini,1,1,0,0,1,1,0,0,1,1,1,1,38,invscaling,100,sqrt,16,15,nnClassifier,3,3,adam,uniform,0.6031746031746031
logistic,brute,11,entropy,0,1,1,0,0,0,1,0,1,0,1,1,37,adaptive,6,log2,5,6,nnClassifier,7,6,sgd,distance,0.6105006105006106
relu,brute,30,entropy,0,0,0,1,0,0,0,0,0,0,0,1,18,constant,81,log2,9,36,randomForestClassifier,9,3,sgd,uniform,0.8424908424908425
relu,ball_tree,19,entropy,0,0,1,0,0,1,1,0,1,1,1,1,2,constant,80,log2,13,2,nnClassifier,9,2,lbfgs,uniform,0.5982905982905983
identity,ball_tree,10,entropy,1,1,1,1,1,0,1,1,1,1,0,0,9,adaptive,72,sqrt,19,15,nnClassifier,10,6,sgd,uniform,0.6056166056166056
logistic,ball_tree,15,entropy,0,1,0,1,1,1,0,0,1,0,0,1,35,invscaling,44,log2,6,2,randomForestClassifier,2,7,lbfgs,uniform,0.8986568986568987
identity,ball_tree,12,gini,1,0,0,1,0,1,1,1,1,0,0,1,4,adaptive,76,auto,15,12,nnClassifier,2,7,sgd,uniform,0.5958485958485958
tanh,ball_tree,27,gini,1,1,1,1,0,0,0,1,0,0,0,0,5,invscaling,65,log2,13,24,nnClassifier,4,5,sgd,distance,0.6031746031746031
logistic,ball_tree,10,gini,1,1,0,0,0,0,0,1,1,0,1,0,20,constant,10,sqrt,4,23,randomForestClassifier,4,2,adam,uniform,0.8473748473748474
tanh,kd_tree,26,gini,0,1,0,0,0,1,1,1,0,1,0,1,33,constant,13,log2,7,40,kneighborsClassifier,10,4,sgd,distance,0.7838827838827839
tanh,ball_tree,14,entropy,0,1,1,1,0,1,0,0,0,1,1,0,11,constant,51,sqrt,9,36,nnClassifier,10,10,adam,distance,0.6178266178266179
tanh,kd_tree,31,entropy,0,0,0,0,0,0,0,0,0,0,0,0,32,adaptive,96,sqrt,15,20,randomForestClassifier,1,1,lbfgs,uniform,0
identity,brute,31,gini,1,1,0,1,1,0,1,0,1,1,0,1,7,constant,97,log2,6,27,kneighborsClassifier,5,6,adam,uniform,0.7777777777777778
relu,kd_tree,21,entropy,0,0,1,0,1,1,0,1,1,0,1,0,21,invscaling,100,log2,2,35,nnClassifier,9,6,lbfgs,uniform,0.6031746031746031
logistic,brute,24,entropy,1,1,1,1,0,1,1,1,1,0,1,0,39,invscaling,82,auto,5,18,kneighborsClassifier,9,7,lbfgs,uniform,0.7496947496947497
identity,kd_tree,13,gini,1,0,0,0,0,0,1,1,0,0,1,1,30,adaptive,72,log2,4,12,randomForestClassifier,6,4,adam,uniform,0.8620268620268621
tanh,brute,18,entropy,0,1,1,1,0,1,1,1,1,1,1,0,10,constant,12,sqrt,8,26,nnClassifier,2,4,sgd,distance,0.6105006105006106
identity,auto,32,entropy,0,0,1,1,0,0,0,1,0,0,1,1,29,invscaling,3,sqrt,19,13,nnClassifier,3,6,sgd,uniform,0.5982905982905983
relu,brute,15,gini,1,1,1,0,1,0,0,1,0,0,1,0,21,constant,100,log2,11,23,kneighborsClassifier,2,6,adam,distance,0.8241758241758241
relu,brute,24,gini,1,0,0,1,0,0,0,1,0,1,1,1,4,invscaling,42,log2,6,15,randomForestClassifier,1,10,lbfgs,distance,0.8656898656898657
logistic,auto,31,entropy,1,0,1,1,0,0,0,1,0,0,1,0,35,adaptive,82,auto,20,19,randomForestClassifier,10,1,sgd,uniform,0.8791208791208791
identity,auto,27,gini,0,1,0,0,0,0,0,0,0,1,1,1,24,constant,66,auto,6,6,nnClassifier,3,7,lbfgs,uniform,0.6764346764346765
tanh,ball_tree,10,entropy,0,1,0,1,0,1,0,0,1,0,1,0,26,invscaling,73,auto,13,29,randomForestClassifier,1,7,adam,uniform,0.894993894993895
logistic,auto,32,entropy,1,1,1,1,1,0,0,1,1,0,0,1,11,constant,53,log2,7,16,nnClassifier,10,8,sgd,uniform,0.6153846153846154
relu,ball_tree,11,gini,0,0,1,0,0,1,1,1,0,1,1,1,11,constant,44,auto,12,7,kneighborsClassifier,2,4,adam,distance,0.78998778998779
tanh,brute,30,entropy,0,1,0,0,1,1,0,1,1,0,1,1,14,constant,73,sqrt,18,15,randomForestClassifier,7,9,adam,uniform,0.9010989010989011
tanh,kd_tree,22,entropy,0,1,1,1,0,0,1,0,0,1,0,0,3,adaptive,31,sqrt,11,2,kneighborsClassifier,7,9,lbfgs,uniform,0.8583638583638583
identity,ball_tree,23,entropy,0,0,1,0,0,0,0,0,1,1,1,0,4,adaptive,63,log2,16,2,kneighborsClassifier,7,2,adam,distance,0.7545787545787546
identity,auto,26,gini,1,0,0,0,0,1,1,0,1,1,1,1,38,adaptive,49,auto,16,37,nnClassifier,2,7,adam,uniform,0.6141636141636142
logistic,ball_tree,32,entropy,0,1,1,0,1,0,1,0,0,1,1,1,27,constant,27,log2,13,18,nnClassifier,9,8,lbfgs,uniform,0.6117216117216118
tanh,kd_tree,15,entropy,1,1,0,1,1,0,1,0,1,0,1,1,23,adaptive,20,sqrt,19,27,randomForestClassifier,2,9,adam,uniform,0.9023199023199023
