,feature_0,feature_1,feature_2,model,activation,algorithm,batchSize,criterion,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,nLayers,n_neighbors,optimizer,weights,loss,status,time
0,0,1,0,randomForestClassifier,None,None,None,gini,None,None,38,sqrt,15,12,None,None,None,None,0.960960960960961,ok,0.874245157931
1,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,77,auto,11,16,None,None,None,None,0.9679679679679679,ok,2.355800025863573
2,1,0,0,nnClassifier,logistic,None,18.0,None,None,invscaling,None,None,None,None,10.0,None,adam,None,0.948948948948949,ok,13.376511077862233
3,1,0,1,kneighborsClassifier,None,auto,None,None,30.0,None,None,None,None,None,None,5.0,None,distance,0.950950950950951,ok,13.398719673976302
4,1,1,1,randomForestClassifier,None,None,None,gini,None,None,56,sqrt,16,30,None,None,None,None,0.963963963963964,ok,14.27901458996348
5,0,1,1,kneighborsClassifier,None,kd_tree,None,None,6.0,None,None,None,None,None,None,3.0,None,distance,0.9519519519519519,ok,14.301136747933924
6,1,0,0,randomForestClassifier,None,None,None,entropy,None,None,11,auto,13,12,None,None,None,None,0.960960960960961,ok,15.2175251909066
7,0,0,1,nnClassifier,tanh,None,23.0,None,None,constant,None,None,None,None,4.0,None,adam,None,0.92992992992993,ok,22.66445628996007
8,0,0,1,kneighborsClassifier,None,auto,None,None,38.0,None,None,None,None,None,None,4.0,None,uniform,0.960960960960961,ok,22.709664318943396
9,0,1,0,randomForestClassifier,None,None,None,gini,None,None,4,log2,16,38,None,None,None,None,0.960960960960961,ok,23.248997933929786
10,0,1,0,nnClassifier,tanh,None,14.0,None,None,adaptive,None,None,None,None,3.0,None,sgd,None,0.948948948948949,ok,39.04960461589508
11,1,1,0,nnClassifier,logistic,None,27.0,None,None,constant,None,None,None,None,5.0,None,adam,None,0.948948948948949,ok,42.43216093699448
12,0,1,0,randomForestClassifier,None,None,None,gini,None,None,72,sqrt,14,39,None,None,None,None,0.960960960960961,ok,43.27727326378226
13,0,0,1,nnClassifier,tanh,None,23.0,None,None,adaptive,None,None,None,None,2.0,None,lbfgs,None,0.9319319319319319,ok,47.52560471883044
14,1,0,0,randomForestClassifier,None,None,None,gini,None,None,50,sqrt,6,6,None,None,None,None,0.960960960960961,ok,48.37894415296614
15,0,1,1,nnClassifier,logistic,None,27.0,None,None,adaptive,None,None,None,None,6.0,None,sgd,None,0.948948948948949,ok,58.48676902288571
16,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-0.0,ok,None
17,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,49,auto,19,11,None,None,None,None,0.9679679679679679,ok,59.921372699784115
18,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-0.0,ok,None
19,1,0,0,randomForestClassifier,None,None,None,gini,None,None,70,sqrt,14,18,None,None,None,None,0.960960960960961,ok,60.73517550993711
20,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,98,auto,20,23,None,None,None,None,0.9679679679679679,ok,62.16922127595171
21,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,99,auto,7,26,None,None,None,None,0.965965965965966,ok,63.79227642179467
22,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,27,auto,2,3,None,None,None,None,0.9619619619619619,ok,65.40798229398206
23,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,99,auto,9,21,None,None,None,None,0.9679679679679679,ok,66.91731279785745
24,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,84,log2,9,19,None,None,None,None,0.9679679679679679,ok,68.42694210680202
25,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,82,log2,10,17,None,None,None,None,0.9679679679679679,ok,69.93282117485069
26,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,78,log2,11,14,None,None,None,None,0.9679679679679679,ok,71.42648131097667
27,0,0,1,kneighborsClassifier,None,ball_tree,None,None,3.0,None,None,None,None,None,None,10.0,None,uniform,0.965965965965966,ok,71.48788482695818
28,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,84,log2,4,29,None,None,None,None,0.965965965965966,ok,73.0455032219179
29,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,68,log2,12,8,None,None,None,None,0.9679679679679679,ok,74.53117593587376
30,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,61,log2,12,7,None,None,None,None,0.9679679679679679,ok,76.01689927000552
31,1,0,1,kneighborsClassifier,None,brute,None,None,17.0,None,None,None,None,None,None,1.0,None,uniform,0.938938938938939,ok,76.12779807392508
32,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,91,log2,7,15,None,None,None,None,0.9669669669669669,ok,77.66082452679984
33,1,1,1,randomForestClassifier,None,None,None,entropy,None,None,61,auto,18,3,None,None,None,None,0.9629629629629629,ok,78.83397338399664
34,0,0,1,kneighborsClassifier,None,ball_tree,None,None,38.0,None,None,None,None,None,None,10.0,None,uniform,0.965965965965966,ok,78.89667217596434
35,1,0,1,randomForestClassifier,None,None,None,entropy,None,None,41,auto,19,9,None,None,None,None,0.9669669669669669,ok,80.09804165596142
36,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,23,auto,18,24,None,None,None,None,0.9679679679679679,ok,81.53962173196487
37,0,1,1,kneighborsClassifier,None,kd_tree,None,None,27.0,None,None,None,None,None,None,8.0,None,distance,0.958958958958959,ok,81.57414906891063
38,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,87,log2,9,14,None,None,None,None,0.9679679679679679,ok,83.08335707592778
39,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,43,log2,4,11,None,None,None,None,0.965965965965966,ok,84.70502513693646
40,1,1,1,nnClassifier,identity,None,8.0,None,None,invscaling,None,None,None,None,10.0,None,lbfgs,None,0.933933933933934,ok,85.09032601886429
41,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,30,auto,20,35,None,None,None,None,0.9679679679679679,ok,86.52824178384617
42,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-0.0,ok,None
43,1,1,1,randomForestClassifier,None,None,None,entropy,None,None,93,log2,9,21,None,None,None,None,0.960960960960961,ok,87.76782941888086
44,0,1,0,kneighborsClassifier,None,ball_tree,None,None,10.0,None,None,None,None,None,None,2.0,None,uniform,0.960960960960961,ok,87.82423041178845
45,0,0,1,nnClassifier,identity,None,8.0,None,None,constant,None,None,None,None,7.0,None,sgd,None,0.9329329329329329,ok,94.04658025084063
46,1,0,0,randomForestClassifier,None,None,None,entropy,None,None,100,auto,7,29,None,None,None,None,0.960960960960961,ok,95.05753706791438
47,0,0,1,randomForestClassifier,None,None,None,gini,None,None,97,auto,5,22,None,None,None,None,0.965965965965966,ok,96.08341346890666
48,0,1,1,randomForestClassifier,None,None,None,entropy,None,None,93,sqrt,9,19,None,None,None,None,0.9669669669669669,ok,97.35712500987574
49,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-0.0,ok,None
50,0,0,1,kneighborsClassifier,None,auto,None,None,28.0,None,None,None,None,None,None,7.0,None,distance,0.950950950950951,ok,97.41623698291369
51,1,0,1,randomForestClassifier,None,None,None,gini,None,None,81,log2,10,18,None,None,None,None,0.9669669669669669,ok,98.32721427595243
52,0,1,0,nnClassifier,relu,None,12.0,None,None,constant,None,None,None,None,9.0,None,sgd,None,0.948948948948949,ok,101.80740821990184
53,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,71,log2,12,6,None,None,None,None,0.9679679679679679,ok,103.5168681719806
54,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,30,sqrt,16,34,None,None,None,None,0.9679679679679679,ok,105.08020976278931
55,1,0,1,kneighborsClassifier,None,kd_tree,None,None,13.0,None,None,None,None,None,None,9.0,None,uniform,0.960960960960961,ok,105.1397061177995
56,0,1,0,randomForestClassifier,None,None,None,gini,None,None,63,sqrt,15,9,None,None,None,None,0.960960960960961,ok,105.9999723918736
57,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,15,auto,17,25,None,None,None,None,0.9679679679679679,ok,107.45382067887112
58,0,0,1,nnClassifier,identity,None,17.0,None,None,invscaling,None,None,None,None,1.0,None,adam,None,0.933933933933934,ok,116.11590037378483
59,0,0,1,randomForestClassifier,None,None,None,gini,None,None,58,log2,13,5,None,None,None,None,0.9679679679679679,ok,117.1037748879753
60,1,0,0,randomForestClassifier,None,None,None,entropy,None,None,3,auto,17,26,None,None,None,None,0.960960960960961,ok,117.65690537588671
61,0,1,1,kneighborsClassifier,None,brute,None,None,33.0,None,None,None,None,None,None,6.0,None,distance,0.9569569569569569,ok,117.82768676197156
62,0,0,1,randomForestClassifier,None,None,None,gini,None,None,35,sqrt,20,31,None,None,None,None,0.9679679679679679,ok,118.79222234687768
63,0,0,1,randomForestClassifier,None,None,None,gini,None,None,19,sqrt,19,32,None,None,None,None,0.9679679679679679,ok,119.75736891990528
64,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-0.0,ok,None
65,0,0,1,randomForestClassifier,None,None,None,gini,None,None,13,sqrt,19,36,None,None,None,None,0.9679679679679679,ok,120.73864357592538
66,0,0,1,randomForestClassifier,None,None,None,gini,None,None,8,sqrt,10,17,None,None,None,None,0.9679679679679679,ok,121.5884931217879
67,0,0,1,randomForestClassifier,None,None,None,gini,None,None,77,log2,11,13,None,None,None,None,0.9679679679679679,ok,122.58769524795935
68,0,0,1,randomForestClassifier,None,None,None,gini,None,None,76,log2,12,9,None,None,None,None,0.9679679679679679,ok,123.57786877988838
69,0,0,1,randomForestClassifier,None,None,None,gini,None,None,87,log2,8,19,None,None,None,None,0.965965965965966,ok,124.5886342539452
70,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,46,log2,2,15,None,None,None,None,0.965965965965966,ok,126.19602029398084
71,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,67,auto,15,23,None,None,None,None,0.9679679679679679,ok,127.66384978382848
72,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,53,auto,14,27,None,None,None,None,0.9679679679679679,ok,129.13672272092663
73,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,80,log2,13,12,None,None,None,None,0.9679679679679679,ok,130.61791710392572
74,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,54,log2,11,16,None,None,None,None,0.9679679679679679,ok,132.11977292783558
75,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,35,log2,16,11,None,None,None,None,0.9679679679679679,ok,133.5827864059247
76,1,0,1,kneighborsClassifier,None,kd_tree,None,None,24.0,None,None,None,None,None,None,1.0,None,distance,0.938938938938939,ok,133.61723574181087
77,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,35,sqrt,16,39,None,None,None,None,0.9679679679679679,ok,135.07997149485163
78,0,1,1,randomForestClassifier,None,None,None,entropy,None,None,67,log2,8,14,None,None,None,None,0.9669669669669669,ok,136.3584387898445
79,1,0,1,nnClassifier,tanh,None,22.0,None,None,constant,None,None,None,None,4.0,None,lbfgs,None,0.9319319319319319,ok,141.89475178578869
80,0,0,1,kneighborsClassifier,None,auto,None,None,3.0,None,None,None,None,None,None,3.0,None,uniform,0.9619619619619619,ok,141.955678593833
81,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-0.0,ok,None
82,0,1,1,randomForestClassifier,None,None,None,gini,None,None,75,log2,6,10,None,None,None,None,0.9669669669669669,ok,142.97723734891042
83,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,25,auto,18,37,None,None,None,None,0.9679679679679679,ok,144.42970112082548
84,1,0,1,nnClassifier,tanh,None,10.0,None,None,invscaling,None,None,None,None,2.0,None,lbfgs,None,0.9319319319319319,ok,149.95923890080303
85,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-0.0,ok,None
86,0,1,1,kneighborsClassifier,None,brute,None,None,34.0,None,None,None,None,None,None,5.0,None,distance,0.9529529529529529,ok,150.25608885590918
87,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,68,log2,10,2,None,None,None,None,0.9679679679679679,ok,151.77152330987155
88,0,0,1,randomForestClassifier,None,None,None,entropy,None,None,98,auto,4,23,None,None,None,None,0.965965965965966,ok,153.36278031696565
89,1,0,0,randomForestClassifier,None,None,None,entropy,None,None,73,log2,8,25,None,None,None,None,0.960960960960961,ok,154.41591101000085
90,0,1,1,nnClassifier,logistic,None,16.0,None,None,adaptive,None,None,None,None,6.0,None,sgd,None,0.9319319319319319,ok,180.20537021383643
91,0,0,1,kneighborsClassifier,None,ball_tree,None,None,21.0,None,None,None,None,None,None,9.0,None,uniform,0.965965965965966,ok,180.26907280180603
92,1,0,1,randomForestClassifier,None,None,None,entropy,None,None,88,auto,6,19,None,None,None,None,0.965965965965966,ok,181.5472715429496
93,0,0,1,randomForestClassifier,None,None,None,gini,None,None,30,sqrt,20,32,None,None,None,None,0.9679679679679679,ok,182.52725140796974
94,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-0.0,ok,None
95,0,0,1,randomForestClassifier,None,None,None,gini,None,None,18,sqrt,19,34,None,None,None,None,0.9679679679679679,ok,183.5334211718291
96,0,1,1,nnClassifier,identity,None,20.0,None,None,constant,None,None,None,None,9.0,None,adam,None,0.934934934934935,ok,187.06622831290588
97,0,0,1,randomForestClassifier,None,None,None,gini,None,None,44,auto,17,30,None,None,None,None,0.9679679679679679,ok,188.04489928297698
98,0,0,1,kneighborsClassifier,None,brute,None,None,9.0,None,None,None,None,None,None,6.0,None,distance,0.950950950950951,ok,188.20981560880318
99,1,0,1,randomForestClassifier,None,None,None,entropy,None,None,7,auto,15,40,None,None,None,None,0.9669669669669669,ok,189.2657509178389
