activation,algorithm,batchSize,criterion,feature_0,feature_1,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_2,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,model,nLayers,n_neighbors,optimizer,weights,loss
relu,auto,9,gini,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,14,invscaling,96,sqrt,3,12,nnClassifier,1,6,sgd,distance,0.01736745886654479
relu,kd_tree,29,entropy,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,34,invscaling,85,log2,18,32,randomForestClassifier,3,7,adam,uniform,0.5804387568555759
tanh,kd_tree,32,gini,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,21,adaptive,24,auto,7,36,randomForestClassifier,7,8,adam,uniform,0.6069469835466179
logistic,brute,14,entropy,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,25,invscaling,59,sqrt,13,15,randomForestClassifier,6,9,lbfgs,distance,0.5429616087751371
logistic,kd_tree,31,gini,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,7,invscaling,39,auto,15,19,randomForestClassifier,2,9,adam,uniform,0.5191956124314442
relu,brute,8,entropy,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,16,adaptive,30,sqrt,19,36,kneighborsClassifier,9,1,lbfgs,distance,0.4323583180987203
tanh,auto,10,gini,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,31,adaptive,14,sqrt,3,20,randomForestClassifier,5,9,lbfgs,distance,0.5146252285191956
identity,brute,12,gini,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,27,constant,60,log2,8,25,kneighborsClassifier,6,8,lbfgs,uniform,0.4926873857404022
identity,auto,10,entropy,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0,26,adaptive,94,sqrt,9,27,kneighborsClassifier,5,5,sgd,distance,0.49725776965265084
identity,kd_tree,12,gini,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,25,adaptive,22,sqrt,17,13,nnClassifier,10,6,lbfgs,uniform,0.06489945155393052
tanh,brute,22,gini,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,19,adaptive,31,auto,13,38,nnClassifier,3,2,sgd,uniform,0.11243144424131626
tanh,kd_tree,25,gini,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,38,constant,11,sqrt,2,4,randomForestClassifier,3,4,adam,distance,0.5740402193784278
tanh,ball_tree,17,gini,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,13,constant,41,auto,6,18,nnClassifier,5,4,adam,distance,0.26691042047531993
tanh,brute,10,entropy,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,40,invscaling,96,auto,9,20,nnClassifier,4,10,adam,distance,0.06581352833638025
logistic,brute,8,entropy,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,2,invscaling,79,auto,5,5,nnClassifier,7,2,lbfgs,uniform,0.11791590493601463
tanh,kd_tree,16,entropy,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,35,adaptive,87,auto,20,8,nnClassifier,4,6,lbfgs,uniform,0.1956124314442413
logistic,auto,18,gini,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,16,constant,62,sqrt,18,10,nnClassifier,1,9,sgd,uniform,0.048446069469835464
relu,ball_tree,21,entropy,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,30,invscaling,55,log2,19,24,randomForestClassifier,4,9,sgd,distance,0.5822669104204753
identity,auto,24,entropy,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,30,invscaling,30,sqrt,20,15,kneighborsClassifier,8,8,adam,distance,0.4515539305301645
identity,auto,30,entropy,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,29,invscaling,40,log2,7,15,randomForestClassifier,4,8,adam,uniform,0.5521023765996343
tanh,kd_tree,27,gini,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,35,constant,42,sqrt,20,21,nnClassifier,3,10,sgd,uniform,0.23491773308957953
identity,ball_tree,25,gini,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,1,24,invscaling,62,log2,14,6,kneighborsClassifier,1,2,sgd,uniform,0.42778793418647165
relu,kd_tree,15,gini,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,39,adaptive,67,sqrt,3,18,kneighborsClassifier,5,7,adam,distance,0.443327239488117
logistic,auto,16,entropy,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,26,invscaling,69,auto,20,4,kneighborsClassifier,5,7,adam,uniform,0.45886654478976235
tanh,brute,12,entropy,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,28,adaptive,19,sqrt,18,26,kneighborsClassifier,9,4,adam,distance,0.4250457038391225
logistic,ball_tree,12,entropy,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,9,invscaling,2,log2,3,27,randomForestClassifier,2,8,lbfgs,distance,0.4680073126142596
relu,ball_tree,28,entropy,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0,14,constant,12,log2,5,2,nnClassifier,5,1,adam,uniform,0.27787934186471663
tanh,auto,24,gini,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,31,constant,61,sqrt,9,9,nnClassifier,7,1,sgd,uniform,0.2230347349177331
tanh,brute,13,entropy,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,36,adaptive,20,log2,17,18,nnClassifier,4,2,sgd,uniform,0.25502742230347347
identity,auto,27,gini,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,30,adaptive,9,auto,8,36,randomForestClassifier,10,8,sgd,distance,0.5484460694698354
logistic,brute,27,gini,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,23,adaptive,92,log2,18,18,nnClassifier,6,7,sgd,distance,0.09963436928702012
tanh,ball_tree,9,entropy,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,23,adaptive,2,log2,7,18,kneighborsClassifier,1,3,adam,distance,0.3903107861060329
tanh,brute,8,gini,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,6,constant,18,sqrt,4,20,kneighborsClassifier,4,3,lbfgs,uniform,0.46526508226691043
identity,kd_tree,10,entropy,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,38,adaptive,73,auto,12,35,nnClassifier,3,3,lbfgs,distance,0.044789762340036565
identity,kd_tree,21,entropy,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,26,adaptive,54,log2,11,34,nnClassifier,5,8,lbfgs,distance,0.02376599634369287
identity,brute,14,entropy,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,33,adaptive,49,log2,8,40,randomForestClassifier,5,2,lbfgs,uniform,0.5036563071297989
logistic,brute,22,entropy,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,32,constant,40,sqrt,19,4,nnClassifier,6,9,lbfgs,uniform,0.15173674588665448
tanh,kd_tree,23,gini,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,25,constant,100,log2,15,15,randomForestClassifier,5,8,sgd,distance,0.576782449725777
relu,auto,16,gini,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,7,adaptive,84,sqrt,17,2,randomForestClassifier,9,10,lbfgs,distance,0.5246800731261426
identity,kd_tree,30,gini,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,37,adaptive,59,auto,4,5,kneighborsClassifier,9,7,lbfgs,distance,0.45886654478976235
relu,ball_tree,19,gini,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,30,adaptive,60,auto,14,24,randomForestClassifier,2,3,adam,distance,0.5127970749542962
tanh,brute,15,gini,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,24,adaptive,30,log2,10,23,randomForestClassifier,7,9,lbfgs,distance,0.5630712979890311
relu,brute,19,gini,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,34,constant,94,auto,18,24,nnClassifier,9,4,adam,distance,0.24405850091407677
identity,auto,22,entropy,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,2,adaptive,24,log2,17,25,randomForestClassifier,5,3,sgd,uniform,0.5365630712979891
logistic,auto,13,entropy,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,11,adaptive,79,log2,12,31,randomForestClassifier,7,2,lbfgs,distance,0.4936014625228519
tanh,auto,19,entropy,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,9,adaptive,32,auto,14,4,kneighborsClassifier,6,1,sgd,uniform,0.4753199268738574
tanh,brute,16,gini,1,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,13,constant,63,auto,5,12,randomForestClassifier,3,7,sgd,uniform,0.5630712979890311
relu,auto,19,entropy,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,14,constant,15,auto,14,20,randomForestClassifier,7,3,sgd,distance,0.5685557586837294
tanh,auto,32,gini,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,39,constant,3,auto,3,10,kneighborsClassifier,4,1,adam,distance,0.36745886654478976
relu,kd_tree,29,entropy,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,17,invscaling,27,log2,19,9,nnClassifier,2,6,adam,uniform,0.24040219378427788
relu,ball_tree,18,entropy,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,31,adaptive,43,sqrt,15,38,randomForestClassifier,1,9,adam,distance,0.5548446069469836
logistic,brute,17,gini,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,39,invscaling,48,log2,7,13,nnClassifier,7,6,sgd,distance,0.0
logistic,kd_tree,14,gini,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,10,constant,96,sqrt,9,32,kneighborsClassifier,8,5,adam,uniform,0.4606946983546618
identity,ball_tree,26,gini,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,18,constant,65,log2,8,23,nnClassifier,10,7,sgd,uniform,0.051188299817184646
logistic,auto,20,gini,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,26,adaptive,20,sqrt,9,7,kneighborsClassifier,5,4,lbfgs,uniform,0.45612431444241314
identity,kd_tree,25,gini,1,0,1,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,26,constant,26,log2,20,10,kneighborsClassifier,4,6,sgd,uniform,0.40585009140767825
logistic,ball_tree,14,gini,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,15,invscaling,87,auto,10,29,randomForestClassifier,5,8,sgd,distance,0.5621572212065814
relu,auto,29,entropy,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,39,constant,8,log2,7,15,randomForestClassifier,3,7,sgd,uniform,0.4579524680073126
identity,ball_tree,23,gini,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,35,adaptive,24,log2,19,35,randomForestClassifier,6,2,sgd,distance,0.5283363802559415
tanh,ball_tree,27,entropy,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,36,invscaling,37,sqrt,9,34,nnClassifier,4,10,sgd,distance,0.03016453382084095
tanh,brute,29,entropy,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,18,constant,42,auto,2,19,kneighborsClassifier,8,2,lbfgs,uniform,0.4954296160877514
identity,brute,13,gini,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,15,constant,54,log2,15,6,nnClassifier,7,2,sgd,distance,0.03656307129798903
identity,kd_tree,9,gini,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,5,adaptive,54,sqrt,17,17,kneighborsClassifier,10,4,adam,distance,0.48628884826325414
tanh,kd_tree,21,entropy,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,39,adaptive,85,auto,14,26,nnClassifier,3,6,sgd,uniform,0.2659963436928702
identity,auto,8,entropy,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,16,invscaling,87,auto,10,7,nnClassifier,2,1,lbfgs,distance,0.08043875685557587
logistic,auto,19,gini,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,31,adaptive,31,auto,14,5,nnClassifier,7,3,adam,distance,0.13893967093235832
logistic,brute,17,gini,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,25,invscaling,9,auto,7,11,kneighborsClassifier,9,10,lbfgs,uniform,0.47714808043875684
logistic,auto,22,entropy,0,0,1,0,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,36,invscaling,89,sqrt,4,25,kneighborsClassifier,6,2,sgd,uniform,0.4305301645338208
identity,brute,11,gini,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,32,constant,56,log2,16,23,kneighborsClassifier,2,1,adam,distance,0.5511882998171846
identity,kd_tree,26,entropy,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,24,invscaling,32,log2,16,20,randomForestClassifier,6,3,adam,uniform,0.5118829981718465
tanh,auto,12,entropy,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,34,constant,15,log2,13,38,nnClassifier,2,5,adam,uniform,0.23948811700182815
relu,ball_tree,14,entropy,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,19,constant,11,sqrt,14,35,randomForestClassifier,2,4,sgd,uniform,0.5173674588665448
tanh,kd_tree,22,entropy,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,6,invscaling,35,auto,20,15,randomForestClassifier,4,9,adam,distance,0.5109689213893968
identity,kd_tree,32,entropy,0,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,28,adaptive,85,log2,15,17,nnClassifier,4,9,sgd,distance,0.024680073126142597
identity,auto,21,gini,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,16,constant,2,log2,2,6,nnClassifier,2,7,adam,distance,0.08318098720292505
logistic,brute,24,entropy,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,32,constant,86,sqrt,10,23,nnClassifier,10,7,adam,distance,0.06855575868372943
tanh,brute,8,gini,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,17,adaptive,95,sqrt,10,2,randomForestClassifier,3,7,lbfgs,distance,0.5457038391224863
logistic,kd_tree,13,entropy,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,34,constant,64,sqrt,3,37,kneighborsClassifier,9,9,sgd,distance,0.40585009140767825
identity,auto,18,entropy,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,1,30,invscaling,2,auto,5,16,randomForestClassifier,6,10,adam,uniform,0.46983546617915906
identity,kd_tree,11,gini,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,35,invscaling,34,sqrt,15,25,nnClassifier,5,6,lbfgs,uniform,0.03016453382084095
identity,ball_tree,14,entropy,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,19,constant,39,log2,18,9,randomForestClassifier,9,5,lbfgs,distance,0.5164533820840951
tanh,brute,21,gini,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,30,constant,21,auto,6,22,kneighborsClassifier,1,5,lbfgs,distance,0.4835466179159049
logistic,brute,13,entropy,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,12,invscaling,33,log2,5,35,kneighborsClassifier,7,7,sgd,distance,0.4890310786106033
tanh,ball_tree,11,gini,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,4,invscaling,54,log2,14,22,kneighborsClassifier,8,4,lbfgs,distance,0.3930530164533821
relu,ball_tree,11,gini,1,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,16,adaptive,65,sqrt,19,29,kneighborsClassifier,3,5,sgd,uniform,0.46526508226691043
tanh,ball_tree,26,gini,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,27,constant,5,log2,4,11,nnClassifier,7,8,sgd,distance,0.22760511882998172
tanh,auto,19,gini,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,21,constant,8,sqrt,14,26,randomForestClassifier,2,7,lbfgs,uniform,0.5301645338208409
relu,ball_tree,11,entropy,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,2,constant,48,log2,10,40,nnClassifier,4,9,lbfgs,distance,0.22394881170018283
tanh,brute,24,entropy,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1,0,2,adaptive,85,sqrt,3,33,randomForestClassifier,7,8,lbfgs,uniform,0.5484460694698354
relu,auto,28,entropy,0,1,0,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,21,invscaling,64,sqrt,5,28,nnClassifier,6,4,sgd,distance,0.033820840950639856
tanh,auto,28,entropy,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,18,constant,72,log2,3,39,kneighborsClassifier,1,4,adam,uniform,0.4076782449725777
logistic,auto,15,entropy,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,11,constant,87,log2,12,26,randomForestClassifier,7,4,lbfgs,uniform,0.5557586837294333
logistic,auto,26,gini,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,4,adaptive,93,sqrt,19,10,nnClassifier,10,3,lbfgs,uniform,0.12705667276051189
relu,brute,16,gini,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,2,invscaling,73,auto,9,8,nnClassifier,8,10,lbfgs,distance,0.23308957952468007
tanh,ball_tree,25,gini,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,39,constant,89,log2,14,39,randomForestClassifier,6,8,lbfgs,uniform,0.573126142595978
identity,ball_tree,24,entropy,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,0,17,adaptive,49,log2,5,28,randomForestClassifier,7,2,lbfgs,distance,0.5850091407678245
relu,auto,9,entropy,0,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,12,invscaling,62,auto,19,2,kneighborsClassifier,9,4,sgd,uniform,0.4424131627056673
identity,auto,25,entropy,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,8,constant,78,sqrt,5,35,nnClassifier,5,2,lbfgs,distance,0.07221206581352833
tanh,ball_tree,13,entropy,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,24,invscaling,29,log2,8,30,kneighborsClassifier,7,8,sgd,distance,0.4323583180987203
relu,ball_tree,10,gini,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,38,constant,98,sqrt,15,18,kneighborsClassifier,2,3,adam,uniform,0.40950639853747717
