feature_0,feature_1,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_2,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_3,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,model,activation,algorithm,batchSize,criterion,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,nLayers,n_neighbors,optimizer,weights,objective,elapsed_sec
1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1,nnClassifier,relu,NA,10,NA,nan,invscaling,nan,NA,nan,nan,3,nan,adam,NA,0.0890909090909091,33.10814428329468
1,0,1,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,kneighborsClassifier,NA,kd_tree,nan,NA,19,NA,nan,NA,nan,nan,nan,5,NA,distance,0.9690909090909091,37.966100215911865
0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,kneighborsClassifier,NA,brute,nan,NA,12,NA,nan,NA,nan,nan,nan,7,NA,uniform,0.9727272727272728,43.360485315322876
0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,23,auto,7,26,nan,nan,NA,NA,0.9127272727272727,51.25817584991455
1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,kneighborsClassifier,NA,brute,nan,NA,22,NA,nan,NA,nan,nan,nan,8,NA,uniform,0.9690909090909091,57.65312957763672
0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,1,nnClassifier,identity,NA,13,NA,nan,adaptive,nan,NA,nan,nan,6,nan,lbfgs,NA,0.08,64.38974642753601
1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,kneighborsClassifier,NA,auto,nan,NA,11,NA,nan,NA,nan,nan,nan,4,NA,uniform,0.98,71.46682238578796
0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,kneighborsClassifier,NA,ball_tree,nan,NA,15,NA,nan,NA,nan,nan,nan,8,NA,uniform,0.9818181818181818,77.42015790939331
1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,1,kneighborsClassifier,NA,kd_tree,nan,NA,36,NA,nan,NA,nan,nan,nan,5,NA,distance,0.98,82.44665718078613
0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,kneighborsClassifier,NA,ball_tree,nan,NA,19,NA,nan,NA,nan,nan,nan,1,NA,uniform,0.9945454545454545,88.38970160484314
0,1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,49,log2,1,3,nan,nan,NA,NA,0.9672727272727273,94.95515131950378
1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,1,1,nnClassifier,relu,NA,24,NA,nan,constant,nan,NA,nan,nan,7,nan,adam,NA,0.0890909090909091,110.87758421897888
0,1,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,32,log2,16,3,nan,nan,NA,NA,0.9327272727272727,117.30691599845886
0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,0,kneighborsClassifier,NA,auto,nan,NA,30,NA,nan,NA,nan,nan,nan,2,NA,uniform,0.9854545454545455,122.58823227882385
0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,27,log2,3,38,nan,nan,NA,NA,0.9509090909090909,129.65459442138672
1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,25,sqrt,3,34,nan,nan,NA,NA,0.9436363636363636,137.2057490348816
0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,85,log2,2,17,nan,nan,NA,NA,0.9381818181818182,144.49204397201538
0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,kneighborsClassifier,NA,ball_tree,nan,NA,31,NA,nan,NA,nan,nan,nan,1,NA,distance,0.9927272727272727,150.17435336112976
0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,80,auto,1,34,nan,nan,NA,NA,0.9090909090909091,157.1096498966217
0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,kneighborsClassifier,NA,brute,nan,NA,15,NA,nan,NA,nan,nan,nan,1,NA,distance,0.9727272727272728,163.1482698917389
1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,76,auto,2,6,nan,nan,NA,NA,0.96,171.04734349250793
0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,20,auto,11,2,nan,nan,NA,NA,0.9527272727272728,177.73178625106812
1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,kneighborsClassifier,NA,ball_tree,nan,NA,9,NA,nan,NA,nan,nan,nan,10,NA,distance,0.98,182.72683596611023
0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,kneighborsClassifier,NA,brute,nan,NA,23,NA,nan,NA,nan,nan,nan,1,NA,distance,0.9854545454545455,189.10392117500305
1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,79,auto,1,8,nan,nan,NA,NA,0.9581818181818181,196.70320391654968
0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,kneighborsClassifier,NA,ball_tree,nan,NA,23,NA,nan,NA,nan,nan,nan,8,NA,distance,0.9781818181818182,202.30572414398193
1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,kneighborsClassifier,NA,auto,nan,NA,29,NA,nan,NA,nan,nan,nan,1,NA,uniform,0.9818181818181818,208.31715512275696
1,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,nnClassifier,tanh,NA,22,NA,nan,constant,nan,NA,nan,nan,8,nan,sgd,NA,0.08727272727272728,227.4521381855011
0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,kneighborsClassifier,NA,auto,nan,NA,36,NA,nan,NA,nan,nan,nan,1,NA,distance,0.9854545454545455,232.81192255020142
1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,13,auto,1,8,nan,nan,NA,NA,0.9490909090909091,239.6196653842926
0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,kneighborsClassifier,NA,brute,nan,NA,15,NA,nan,NA,nan,nan,nan,2,NA,distance,0.9872727272727273,244.84279203414917
0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,14,auto,2,5,nan,nan,NA,NA,0.9709090909090909,251.51728701591492
0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,10,sqrt,1,2,nan,nan,NA,NA,0.9472727272727273,259.4044756889343
1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,3,auto,5,20,nan,nan,NA,NA,0.74,265.3820695877075
1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,50,auto,7,8,nan,nan,NA,NA,0.9509090909090909,272.0706694126129
1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,52,log2,8,40,nan,nan,NA,NA,0.9418181818181818,279.22604036331177
0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,93,sqrt,5,4,nan,nan,NA,NA,0.9563636363636364,286.73990654945374
1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,kneighborsClassifier,NA,ball_tree,nan,NA,35,NA,nan,NA,nan,nan,nan,1,NA,uniform,0.990909090909091,292.4912476539612
0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,76,sqrt,2,25,nan,nan,NA,NA,0.9490909090909091,300.0210475921631
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,15,log2,17,11,nan,nan,NA,NA,0.9054545454545454,307.3364939689636
1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,kneighborsClassifier,NA,brute,nan,NA,11,NA,nan,NA,nan,nan,nan,2,NA,distance,0.9927272727272727,312.4508066177368
1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,18,sqrt,15,5,nan,nan,NA,NA,0.9218181818181819,319.18388628959656
0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,35,log2,6,20,nan,nan,NA,NA,0.9363636363636364,325.6614201068878
0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,randomForestClassifier,NA,NA,nan,entropy,nan,NA,27,sqrt,6,20,nan,nan,NA,NA,0.9418181818181818,333.6327164173126
1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,16,auto,5,3,nan,nan,NA,NA,0.94,340.16140580177307
0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,randomForestClassifier,NA,NA,nan,gini,nan,NA,75,sqrt,3,38,nan,nan,NA,NA,0.9454545454545454,346.7086946964264
0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,randomForestClassifier,NA,NA,nan,gini,nan,NA,1,sqrt,4,7,nan,nan,NA,NA,0.9672727272727273,353.549348115921
1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,randomForestClassifier,NA,NA,nan,entropy,nan,NA,5,sqrt,16,8,nan,nan,NA,NA,0.8781818181818182,360.93155336380005
